8|11|ю ю√уќъ»у—уду« ю югхћу«ецѕх »ъдх гхж”ум ю юЌуѕшуЋуду« ю ю—унъЌу«дх ехжу «»ъдх ”уЏцнѕт ю юЌуѕшуЋуду« ю юЏу»шу«ѕс ехжу «»ъдх гудъ’хж—т ю юЏудъ ю ю√уншхж»у ю юЏудъ ю ю√у»цн ёцбу«»у…у ю юЏудъ ю юЏуЎцншу…у ю ю√удшуех ”угцЏу ю ю—у»цнЏу…у «бъћх—у‘цншу ю юнуёхжбх ю ю√х цну «бдшу»цншх ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёцнбу буех бц удугъ Џунъдхяу жубъ у”ъгуЏъ √х–хдхяу жубънуЏъёцбъ ёубъ»хяу ёу«бу ю юЁуду«гу ъ Џунъду«ну жу”угцЏу ъ √х–хду«ну жуЏуёубу ёубъ»цн ёу«бу Ёуёцнбу бцн ”уншцѕс »удум ѕу«—р« Ёу’удуЏу ю югу√ъѕх»у…р ю южу√у—ъ”убу ѕу«Џцнр« Ёугудъ √ућу«»у «бѕшу«Џцну ѕуќубу «бѕшу«—у жу√уяубу гцдъ ю ю«бъгу√ъѕх»у…ц ю южу—у÷цну Џудъех «б”шуншцѕх жугудъ бугъ нхћц»ъ «бѕшу«Џцну бугъ нуѕъќхбъ «бѕшу«—у жубугъ нуЎъЏугъ гцдъ ю ю«бъгу√ъѕх»у…ц ю южу”уќцЎу Џубунъец «б”шуншцѕх ёу«бу Ёу«ббшуех «б”шуншцѕх ю южугхЌугшуѕс ю ю«бѕшу«Џцн жу«бѕшу«—х «бъ≈ц”ъбу«гх ю южу«бъгу√ъѕх»у…х ю ю«бъћудшу…х ю|
8|12|ю ю√уќъ»у—уду« ю ю«бъЌу”удх »ъдх Џубцншт ю юЌуѕшуЋуду« ю ю√у»хж √х”у«гу…у ю юЏудъ ю юћуЏъЁу—ц »ъдц гунъгхждт «б шугцнгцншц ю юЏудъ ю ю√у»цн ЏхЋъгу«ду «бдшуеъѕцншц ю ю√удшу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юќу—ућу ≈цбум ю ю«бъ»уЎъЌу«Ѕц ю южугуЏуех ю ю«»ъдх гу”ъЏхжѕт ю юЁу√уёъЏуѕуех жуќуЎшу Џубунъец ќуЎшр« Ћхгшу ёу«бу ю юбу« ю ю у»ъ—уЌудшу ю юЁу≈цдшуех ю ю”унудъ уецн ≈цбунъяу —цћу«бс Ёубу«  хяубшцгъехгъ Ёу≈цдшуехгъ будъ нхяубшцгхжяу Ёугу÷ум —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЌунъЋх √у—у«ѕу Ћхгшу ћуЏубхж« нудъ уехжду ≈цбум «бъќуЎшц бу« нхћу«жц“хждуех Ћхгшу ю юну’ъѕх—хжду ю ю≈цбум «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЌу шум ≈ц–у« яу«ду гцдъ ¬ќц—ц «ббшунъбц ћу«Ѕу ≈цбуншу Ёу ужу”шуѕу Ёуќц–цн жуяу«ду ≈ц–у« ду«гу дуЁуќу Ёцн «бдшужъгц дуЁъќр« Ёу»унъду« —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю югх ужу”шцѕс Ёуќц–цн —у«ёцѕс ≈ц–ъ √у у«дцн —цћу«бс яу√удшуехгъ «бъћцгу«бх Џубунъецгъ Ћцну«»с »цн÷с «ббшуех √уЏъбугх гу« »цецгъ гцдъ «бъћугу«бц Ќу шум ёуЏуѕу Ўу«∆цЁу…с гцдъехгъ Џцдъѕу —у√ъ”цец жуЎу«∆цЁу…с гцдъехгъ Џцдъѕу —цћъбунъец Ёуёу«бхж« »унъдуехгъ гу« —у√унъду« Џу»ъѕр« √хж цну гцЋъбу гу« √хж цну еу–у« «бдшу»цншх ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю≈цдшу Џунъдунъец бу уду«гу«дц жу≈цдшу ёубъ»уех бунуёъўу«дх «÷ъ—ц»хж« буех гуЋубр« ”уншцѕс »удум ёу’ъ—р« Ћхгшу ћуЏубу ю югу√ъѕх»у…р ю юЁуѕуЏу« «бдшу«”у ≈цбум ЎуЏу«гцец жу‘у—у«»цец Ћхгшу «—ъ уЁуЏхж« жу«”ъ унъёуўу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЏцдъѕу –убцяу Ёуёу«бу бцн √у уѕъ—цн гудъ еуƒхбу«Ѕц ёхбъ х «ббшуех жу—у”хжбхех √уЏъбугх ёу«бу ехгъ «бъгубу«∆цяу…х ёу«бу жуеубъ  уѕъ—цн гу« «бъгуЋубх «бшу–цн ÷у—у»хжех ёхбъ х «ббшуех жу—у”хжбхех √уЏъбугх ёу«бу «б—шуЌъгудх »удум «бъћудшу…у ЁуѕуЏу« ≈цбунъеу« Џц»у«ѕуех Ёугудъ √ућу«»уех ѕуќубу ћудшу уех жугудъ бугъ нхћц»ъех Џу«ёу»уех жуЏу–шу»уех ю|
8|13|ю ю√уќъ»у—уду« ю юдхЏунъгх »ъдх Ќугшу«ѕт ю юЌуѕшуЋуду« ю ю»уёцншу…х ю юЏудъ ю ю»уЌцн—т ю юЏудъ ю юќу«бцѕц »ъдц гуЏъѕу«ду ю юЌуѕшуЋуду« ю юЏу»ъѕх «б—шуЌъгудц »ъдх Џугъ—тж «б”шхбугцншх ю юЏудъ ю юЏх ъ»у…у »ъдц Џу»ъѕт «б”шхбугцншц ю ю√удшуех ЌуѕшуЋуехгъ ю южуяу«ду гцдъ √у’ъЌу«»ц —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю√удшу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юёу«бу буех —ућхбс яунъЁу яу«ду √ужшубх ‘у√ъдцяу ну« —у”хжбу «ббшуец ёу«бу ю юяу«ду ъ Ќу«÷цду цн гцдъ ю ю»удцн ”уЏъѕц »ъдц »уяъ—т ю юЁу«дъЎубуёъ х √уду« жу«»ъдс буеу« Ёцн ю ю»уеъгт ю юбуду« жубугъ ду√ъќх–ъ гуЏуду« “у«ѕр« Ёуёхбъ х ну« √уќцн «–ъеу»ъ Ёу√ъ цду« »ц“у«ѕт гцдъ Џцдъѕц √хгшцду« Ёу«дъЎубуёу √уќцн жугуяуЋъ х Џцдъѕу ю ю«бъ»уеъгц ю юЁу√уёъ»убу Ўу«∆ц—у«дц √у»ъну÷у«дц яу√удшуехгу« ду”ъ—у«дц Ёуёу«бу √уЌуѕхехгу« бц’у«Ќц»цец √уехжу ехжу ёу«бу «бъ¬ќу—х дуЏугъ Ёу√уёъ»убу« ю юну»ъ уѕц—у«дцн ю юЁу√уќу–у«дцн Ёу»уЎуЌу«дцн бцбъёуЁу« Ёу‘уёшу« »уЎъдцн Ћхгшу «”ъ уќъ—ућу« ёубъ»цн Ёу‘уёшу«ех Ёу√уќъ—ућу« гцдъех ю юЏубуёу унъдц ю ю”ужъѕу«жунъдц Ёуёу«бу √уЌуѕхехгу« бц’у«Ќц»цец «∆ъ цдцн »цгу«Ѕц Ћубъћт Ёуџу”убу »цец ћужъЁцн Ћхгшу ёу«бу «∆ъ цдцн »цгу«Ѕц »у—уѕт Ёуџу”убу »цец ёубъ»цн Ћхгшу ёу«бу «∆ъ цдцн »ц«б”шуяцнду…ц ю юЁу–у—шуех ю юЁцн ёубъ»цн Ћхгшу ёу«бу √уЌуѕхехгу« бц’у«Ќц»цец ю юЌх’ъех ю юЁуЌу«’уех ю южуќу угу Џубунъец »цќу« угц «бдшх»хжшу…ц Ћхгшу ёу«бу √уЌуѕхехгу« бц’у«Ќц»цец «ћъЏубъех Ёцн яцЁшу…т жу«ћъЏубъ √убъЁр« гцдъ √хгшу цец Ёцн яцЁшу…т ёу«бу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁу≈ц–у« √уду« √удъўх—х ≈цбум «бъ√убъЁц Ёужъёцн √х‘ъЁцёх √удъ нуќц—шу Џубуншу »уЏъ÷хехгъ Ёуёу«бу бужъ √удшу √хгшу уех жх“цду ъ »цец бугу«бу »цецгъ Ћхгшу «дъЎубуёу« жу у—уяу«дцн ёу«бу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южуЁу—цёъ х ю юЁу—уёр« ю ю‘уѕцнѕр« Ћхгшу «дъЎубуёъ х ≈цбум √хгшцн Ёу√уќъ»у—ъ хеу« »ц«бшу–цн буёцн х Ёу√у‘ъЁуёу ъ √удъ нуяхжду ёуѕъ ю ю«бъ у»у”у »цн ю юЁуёу«бу ъ √хЏцн–хяу »ц«ббшуец ю юЁу—уЌубу ъ ю ю»уЏцн—р« буеу« ЁућуЏубу ъдцн Џубум ю ю«б—шуЌъбц ю южу—уяц»у ъ ќубъЁцн Ќу шум »хбъџу цду« ≈цбум √хгшцн Ёуёу«бу ъ √уѕшунъ х √угу«ду цн жу–цгшу цн жуЌуѕшуЋу ъеу« »ц«бшу–цн буёцн х Ёубугъ ну—хЏъеу« –убцяу жуёу«бу ъ ≈цдшцн —у√унъ х Ќцнду ќу—ућу гцдшцн ю юнуЏъдцн дхж—р« √у÷у«Ѕу ъ гцдъех ёх’хж—х ю ю«б‘шу«гц ю|
8|14|ю ю√уќъ»у—уду« ю юЏу»ъѕх «ббшуец »ъдх Џцгъ—у«ду ю юЌуѕшуЋуду« ю ю√у»хж ѕу«жхѕу ю юЌуѕшуЋуду« ю юћуЏъЁу—х »ъдх ЏхЋъгу«ду «бъёх—у‘цншх ю юЏудъ ю юЏхЋъгу«ду »ъдц Џх—ъжу…у »ъдц «б“шх»унъ—ц ю юЏудъ ю ю√у»цнец ю юЏудъ ю ю√у»цн –у—шт «бъџцЁу«—цншц ю юёу«бу ю юёхбъ х ну« —у”хжбу «ббшуец яунъЁу Џубцгъ у √удшуяу ду»цншс Ќу шум «”ъ унъёудъ у Ёуёу«бу ну« ю ю√у»у« –у—шт ю ю√у у«дцн губуяу«дц жу√уду« »ц»уЏъ÷ц ю ю»уЎъЌу«Ѕц ю югуяшу…у ю юЁужуёуЏу √уЌуѕхехгу« Џубум «бъ√у—ъ÷ц жуяу«ду «бъ¬ќу—х »унъду «б”шугу«Ѕц жу«бъ√у—ъ÷ц Ёуёу«бу √уЌуѕхехгу« бц’у«Ќц»цец √уехжу ехжу ёу«бу дуЏугъ ёу«бу Ёу“цдъех »ц—ућхбт Ёужх“цдъ х »цец Ёужу“удъ хех Ћхгшу ёу«бу Ёу“цдъех »цЏу‘у—у…т Ёужх“цдъ х »цецгъ Ёу—ућуЌъ хехгъ Ћхгшу ёу«бу “цдъех »цгц«∆у…т Ёужх“цдъ х »цецгъ Ёу—ућуЌъ хехгъ Ћхгшу ёу«бу “цдъех »ц√убъЁт Ёужх“цдъ х »цецгъ Ёу—ућуЌъ хехгъ яу√удшцн √удъўх—х ≈цбунъецгъ ю юнудъ уЋц—хжду ю юЏубуншу гцдъ ќцЁшу…ц «бъгцн“у«дц ёу«бу Ёуёу«бу √уЌуѕхехгу« бц’у«Ќц»цец бужъ жу“удъ уех »ц√хгшу цец бу—ућуЌуеу« ю|
8|15|ю ю√уќъ»у—уду« ю ю≈ц”ъгуЏцнбх »ъдх ќубцнбт ю юЌуѕшуЋуду« ю юЏубцншх »ъдх гх”ъец—т ю юЌуѕшуЋуду« ю ю«бъ√уЏъгу‘х ю юЏудъ ю ю√у»цн ’у«бцЌт ю юёу«бу ю юяу«ду «бдшу»цншх ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юнхду«ѕцнецгъ ну« √уншхеу« «бдшу«”х ю ю≈цдшугу« √уду« —уЌъгу…с гхеъѕу«…с ю|
8|16|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Ўу—цнЁт ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх Ёх÷унъбт ю юЌуѕшуЋуду« ю ю√у»хж Ќуншу«ду ю юЏудъ ю юЏуЎу«Ѕт ю юЏудъ ю ю«»ъдц Џхгу—у ю юёу«бу ю юяхдшу« гуЏу —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁцн ”уЁу—т Ёу√уёъ»убу √уЏъ—у«»цншс Ёубугшу« ѕуду« гцдъех ёу«бу буех —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю√унъду  х—цнѕх ёу«бу ≈цбум √уеъбцн ёу«бу еубъ буяу Ёцн ќунъ—т ёу«бу жугу« ехжу ёу«бу ю ю у‘ъеуѕх √удъ бу« ≈цбуеу ≈цбшу« «ббшуех жуЌъѕуех бу« ‘у—цняу буех жу√удшу ю югхЌугшуѕр« ю юЏу»ъѕхех жу—у”хжбхех ёу«бу жугудъ ну‘ъеуѕх Џубум гу«  уёхжбх ёу«бу еу–цец ю ю«б”шубугу…х ю юЁуѕуЏу«еу« —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южуецну »ц‘у«Ўц∆ц «бъжу«ѕцн Ёу√уёъ»убу ъ ю ю уќхѕшх ю ю«бъ√у—ъ÷у ю юќуѕшр« ю юЌу шум ёу«гу ъ »унъду нуѕунъец Ёу«”ъ у‘ъеуѕуеу« Ћубу«Ћр« Ёу‘уецѕу ъ Ћубу«Ћр« √удшуех яугу« ёу«бу Ћхгшу —ућуЏу ъ ≈цбум гудъ»у цеу« жу—ућуЏу «бъ√уЏъ—у«»цншх ≈цбум ёужъгцец жуёу«бу ≈цдъ « шу»уЏхждцн √у унъ хяу »цецгъ жу≈цбшу« —ућуЏъ х Ёуяхдъ х гуЏуяу ю|
8|17|ю ю√уќъ»у—уду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю юЏудъ ю ю≈ц”ъгуЏцнбу »ъдц Џу»ъѕц «бъгубцяц ю юЏудъ ю ю√у»цн «б“шх»унъ—ц ю юЏудъ ю юћу«»ц—т ю юёу«бу ю юќу—ућъ х гуЏу «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁцн ”уЁу—т жуяу«ду бу« ну√ъ цн «бъ»у—у«“у Ќу шум ну уџуншу»у Ёубу« нх—ум Ёуду“убъду« ю ю»цЁубу«…т ю югцдъ «бъ√у—ъ÷ц бунъ”у Ёцнеу« ‘ућу—с жубу« Џубугс Ёуёу«бу ну« ю юћу«»ц—х ю ю«ћъЏубъ Ёцн ю ю≈цѕу«жу цяу ю югу«Ѕр Ћхгшу «дъЎубцёъ »цду« ёу«бу Ёу«дъЎубуёъду« Ќу шум бу« дх—ум Ёу≈ц–у« ехжу »ц‘ућу—у унъдц »унъдуехгу« √у—ъ»уЏх √у–ъ—хЏт Ёуёу«бу ну« ю юћу«»ц—х ю ю«дъЎубцёъ ≈цбум еу–цец «б‘шућу—у…ц Ёуёхбъ нхёубъ буяц «бъЌуёцн »ц’у«Ќц»у цяц Ќу шум √ућъбц”у ќубъЁуяхгу« Ёу—ућуЏу ъ ≈цбунъеу« Ёућубу”у —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юќубъЁуехгу« Ћхгшу —ућуЏу у« ≈цбум гуяу«дцецгу« Ёу—уяц»ъду« гуЏу —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южу—у”хжбх «ббшуец »унъдуду« яу√удшугу« Џубунъду« «бЎшунъ—х  хўцбшхду« ЁуЏу—у÷у ъ буех «гъ—у√у…с гуЏуеу« ’у»цншс буеу« Ёуёу«бу ъ ну« —у”хжбу «ббшуец ≈цдшу «»ъдцн еу–у« ну√ъќх–хех «б‘шунъЎу«дх яхбшу нужъгт Ћубу«Ћу гц—у«—т ёу«бу Ёу уду«жубу «б’шу»цншу ЁућуЏубуех »унъдуех жу»унъду гхёуѕшугц ю ю«б—шуЌъбц ю юЋхгшу ёу«бу «ќъ”у√ъ Џуѕхжшу «ббшуец √уду« —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю«ќъ”у√ъ Џуѕхжшу «ббшуец √уду« —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЋубу«Ћр« Ћхгшу ѕуЁуЏуех ≈цбунъеу« Ёубугшу« ёу÷унъду« ”уЁу—уду« гу—у—ъду« »ц–убцяу «бъгуяу«дц ЁуЏу—у÷у ъ буду« «бъгу—ъ√у…х гуЏуеу« ’у»цншхеу« жугуЏуеу« яу»ъ‘у«дц  у”хжёхехгу« Ёуёу«бу ъ ну« —у”хжбу «ббшуец «ёъ»убъ гцдшцн еуѕцншу цн Ёужу«бшу–цн »уЏуЋуяу »ц«бъЌуёшц гу« Џу«ѕу ≈цбунъец »уЏъѕх Ёуёу«бу ќх–хж« гцдъеу« жу«Ќцѕр« жу—хѕшхж« Џубунъеу« «бъ¬ќу—у ёу«бу Ћхгшу ”ц—ъду« жу—у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю»унъдуду« яу√удшугу« Џубунъду« «бЎшунъ—х  хўцбшхду« Ёу≈ц–у« ћугубс ю юду«ѕшс ю юЌу шум ≈ц–у« яу«ду »унъду ю ю”цгу«Ўунъдц ю юќу—шу ”у«ћцѕр« ЁуЌу»у”у —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южуёу«бу Џубуншу «бдшу«”у гудъ ’у«Ќц»х «бъћугубц Ёу≈ц–у« Ёц ъну…с гцдъ ю ю«бъ√удъ’у«—ц ю юёу«бхж« ехжу буду« ну« —у”хжбу «ббшуец ёу«бу Ёугу« ‘у√ъдхех ёу«бхж« ю ю«”ъ удунъду« ю юЏубунъец гхдъ–х Џц‘ъ—цнду ”уду…р жуяу«ду ъ »цец ю ю‘хЌунъгу…с Ёу√у—уѕъду« √удъ дудъЌу—уех Ёудуёъ”цгуех »унъду џцбъгу«дцду« Ёу«дъЁубу у гцдшу« ёу«бу »цнЏхждцнец ёу«бхж« бу« »убъ ехжу буяу ну« —у”хжбу «ббшуец ёу«бу √угшу« бцн Ёу√уЌъ”цдхж« ≈цбунъец Ќу шум ну√ъ цнуех √ућубхех ёу«бу «бъгх”ъбцгхжду Џцдъѕу –убцяу ну« —у”хжбу «ббшуец дуЌъдх √уЌуёшх »ц«б”шхћхжѕц буяу гцдъ «бъ»уеу«∆цгц ёу«бу бу« нудъ»уџцн бц‘унъЅт √удъ ну”ъћхѕу бц‘унъЅт жубужъ яу«ду –убцяу яу«ду «бдшц”у«Ѕх бц√у“ъжу«ћцецдшу ю|
8|18|ю юЌуѕшуЋуду« ю юнуЏъбум ю юЌуѕшуЋуду« ю ю«бъ√ућъбуЌх ю юЏудъ ю ю«б–шуншу«бц »ъдц Ќу—ъгубу…у ю юЏудъ ю юћу«»ц—ц »ъдц Џу»ъѕц «ббшуец ю юёу«бу ю ю√уёъ»убъду« гуЏу —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЌу шум ѕхЁцЏъду« ≈цбум ю юЌу«∆цЎт ю юЁцн ю ю»удцн «бдшућшу«—ц ю юЁу≈ц–у« Ёцнец ћугубс бу« нуѕъќхбх ю ю«бъЌу«∆цЎу ю ю√уЌуѕс ≈цбшу« ‘уѕшу Џубунъец Ёу–уяу—хж« –убцяу бцбдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁу√у у«ех ЁуѕуЏу«ех Ёућу«Ѕу жу«÷цЏр« ю югц‘ъЁу—уех ю юЏубум «бъ√у—ъ÷ц Ќу шум »у—уяу »унъду нуѕунъец Ёуёу«бу еу« хж« ю юќцЎу«гр« ю юЁуќуЎугуех ю южуѕуЁуЏуех ≈цбум ’у«Ќц»цец Ћхгшу «бъ уЁу у Ёуёу«бу ю югу« »унъду «б”шугу«Ѕц ≈цбум «бъ√у—ъ÷ц ≈цбшу« нуЏъбугх √удшцн —у”хжбх «ббшуец ≈цбшу« Џу«’цну «бъћцдшц жу«бъ≈цдъ”ц ю|
8|19|ю ю√уќъ»у—уду« ю ю«бъЌућшу«ћх »ъдх гцдъеу«бт ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх ”убугу…у ю юЏудъ ю юЁу—ъёуѕт «б”шу»уќцншц ю юЏудъ ю ю”уЏцнѕц »ъдц ћх»унъ—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшу «гъ—у√у…р ћу«Ѕу ъ »ц«»ъдт буеу« ≈цбум —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу ъ ну« —у”хжбу «ббшуец ю ю≈цдшу «»ъдцн »цец ћхдхждс жу≈цдшуех ну√ъќх–хех Џцдъѕу џуѕу«∆цду« жуЏу‘у«∆цду« ю юЁунхќу»шуЋх Џубунъду« Ёугу”уЌу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю’уѕъ—уех жуѕуЏу« ю юЁуЋуЏшу ю юЋуЏшу…р ю южуќу—ућу гцдъ ћужъЁцец гцЋъбх «бъћц—ъжц «бъ√у”ъжуѕц Ёу”уЏум ю|
8|20|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх ”уЏцнѕт ю ю√уќъ»у—уду« ю юнуЌънум »ъдх √у»цн »хяунъ—т «бъЏу»ъѕцншх ю юЏудъ ю ю≈ц»ъ—у«ецнгу »ъдц Ўуеъгу«ду ю юЏудъ ю ю”цгу«ят ю юЏудъ ю юћу«»ц—ц »ъдц ”угх—у…у ю юёу«бу ю юёу«бу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю≈цдшцн бу√уЏъ—цЁх Ќућу—р« ю ю»цгуяшу…у ю юяу«ду нх”убшцгх Џубуншу ёу»ъбу √удъ √х»ъЏуЋу ≈цдшцн бу√уЏъ—цЁхех «бъ¬ду ю|
8|21|ю юЌуѕшуЋуду« ю юЁу—ъжу…х ю юЌуѕшуЋуду« ю ю«бъжубцнѕх »ъдх √у»цн Ћужъ—т «бъеугъѕу«дцншх ю юЏудъ ю ю≈ц”ъгуЏцнбу «б”шхѕшцншц ю юЏудъ ю юЏу»шу«ѕт √у»цн ну“цнѕу ю юЏудъ ю юЏубцншц »ъдц √у»цн Ўу«бц»т ю юёу«бу ю юяхдшу« гуЏу «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю»цгуяшу…у ю юЁуќу—ућъду« гуЏуех Ёцн »уЏъ÷ц дужу«Ќцнеу« Ёугу—у—ъду« »унъду «бъћц»у«бц жу«б‘шућу—ц ю юЁубугъ дугх—шу »ц‘ућу—у…т жубу« ћу»убт ≈цбшу« ёу«бу «б”шубу«гх Џубунъяу ну« —у”хжбу «ббшуец ю|
8|22|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю«бъ√уЏъгу‘ц ю юЏудъ ю ю‘цгъ—ц »ъдц ЏуЎцншу…у ю юЏудъ ю ю—ућхбт ю югцдъ ю югх“унъду…у ю ю√ужъ ю юћхеунъду…у ю юёу«бу ю ю’убшум —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю«бъЁућъ—у Ёу≈ц–у« ехжу »цёу—цн»т гцдъ гц«∆у…ц –ц∆ъ»т ёуѕъ ю ю√уёъЏунъду ю южхЁхжѕх «б–шц∆у«»ц Ёуёу«бу буехгъ —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю у—ъ÷уќхж« ю юбуехгъ ‘унъ∆р« гцдъ ЎуЏу«гцяхгъ жу у√ъгудхжду Џубум гу« ”цжум –убцяу Ёу‘уяужъ« ≈цбум —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю«бъЌу«ћу…у ёу«бу Ёу¬–цдхжехдшу ёу«бу Ёу¬–удхжехдшу Ёуќу—ућъду жубуехдшу Џхжу«Ѕс ю|
8|23|ю ю√уќъ»у—уду« ю ю≈ц”ъЌуёх »ъдх ≈ц»ъ—у«ецнгу ю юЌуѕшуЋуду« ю ю√у»хж гхЏу«жцну…у ю юЌуѕшуЋуду« ю ю«бъ√уЏъгу‘х ю юЏудъ ю ю√у»цн ”хЁъну«ду ю юЏудъ ю ю√уду”ц »ъдц гу«бцят ю юёу«бу ю юћу«Ѕу ю юћц»ъ—цнбх ю ю≈цбум —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южуехжу ћу«бц”с Ќу“цндс жуёуѕъ  уќу÷шу»у »ц«бѕшугц гцдъ ЁцЏъбц √уеъбц ю югуяшу…у ю югцдъ ю юёх—унъ‘т ю юЁуёу«бу ю юћц»ъ—цнбх ю юну« —у”хжбу «ббшуец ю юеубъ  хЌц»шх √удъ √х—цнуяу ¬ну…р ёу«бу дуЏугъ Ёудуўу—у ≈цбум ‘ућу—у…т гцдъ жу—у«∆цец Ёуёу«бу «ѕъЏх »цеу« ЁуѕуЏу« »цеу« Ёућу«Ѕу ъ жуёу«гу ъ »унъду нуѕунъец Ёуёу«бу гх—ъеу« Ёубъ у—ъћцЏъ Ёу√угу—уеу« Ёу—ућуЏу ъ Ёуёу«бу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЌу”ъ»цн ю юЌу”ъ»цн ю|
8|24|ю ю√уќъ»у—уду« ю ю≈ц”ъЌуёх »ъдх ≈ц»ъ—у«ецнгу ю юЌуѕшуЋуду« ю юћу—цн—с ю южу√у»хж гхЏу«жцну…у ю юЏудъ ю ю«бъ√уЏъгу‘ц ю юЏудъ ю ю√у»цн ўу»ъну«ду ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юёу«бу ю ю√у ум —ућхбс гцдъ ю ю»удцн Џу«гц—т ю ю—у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю√убу« √х—цняу ¬ну…р ёу«бу »убум ёу«бу Ёу«–ъеу»ъ Ёу«ѕъЏх  цбъяу «бдшуќъбу…у ЁуѕуЏу«еу« Ёућу«Ѕу ъ ю ю удъёх“х ю ю»унъду нуѕунъец ёу«бу ёхбъ буеу«  у—ъћцЏъ ёу«бу буеу« —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю«—ъћцЏцн Ёу—ућуЏу ъ Ќу шум Џу«ѕу ъ ≈цбум гуяу«дцеу« Ёуёу«бу ну« ю ю»удцн Џу«гц—т ю югу« —у√унъ х —ућхбр« яу«бънужъгц √у”ъЌу—у гцдъех ю|
